RecordDate,Max. CovidPositives
1/1/2021,2434974
1/1/2022,5519702
1/1/2023,11835336
1/10/2021,2815867
1/10/2022,6390686
1/10/2023,11915932
1/11/2021,2853985
1/11/2022,6542526
1/11/2023,11918811
1/12/2021,2892918
1/12/2022,6655720
1/12/2023,11920072
1/13/2021,2930185
1/13/2022,6804126
1/13/2023,11934565
1/14/2021,2973019
1/14/2022,6870330
1/14/2023,11934681
1/15/2021,3014496
1/15/2022,6914194
1/15/2023,11934802
1/16/2021,3055886
1/16/2022,7121304
1/16/2023,11934976
1/17/2021,3085760
1/17/2022,7222959
1/17/2023,11946858
1/18/2021,3111576
1/18/2022,7302657
1/18/2023,11951728
1/19/2021,3136350
1/19/2022,7430650
1/19/2023,11958712
1/2/2021,2481297
1/2/2022,5567236
1/2/2023,11835778
1/20/2021,3157509
1/20/2022,7565031
1/20/2023,11960482
1/21/2021,3180759
1/21/2022,7643172
1/21/2023,11960609
1/22/2020,0
1/22/2021,3203927
1/22/2022,7683980
1/22/2023,11960726
1/23/2020,0
1/23/2021,3228226
1/23/2022,7863053
1/23/2023,11961071
1/24/2020,0
1/24/2021,3254114
1/24/2022,7971154
1/24/2023,11975958
1/25/2020,0
1/25/2021,3271191
1/25/2022,8064057
1/25/2023,11977492
1/26/2020,2
1/26/2021,3289772
1/26/2022,8128539
1/26/2023,11983280
1/27/2020,2
1/27/2021,3307444
1/27/2022,8216891
1/27/2023,11985829
1/28/2020,2
1/28/2021,3327903
1/28/2022,8257065
1/28/2023,11985973
1/29/2020,2
1/29/2021,3347681
1/29/2022,8279645
1/29/2023,11986133
1/3/2021,2512668
1/3/2022,5707212
1/3/2023,11866824
1/30/2020,2
1/30/2021,3367408
1/30/2022,8393061
1/30/2023,11986537
1/31/2020,3
1/31/2021,3383758
1/31/2022,8440728
1/31/2023,12001858
1/4/2021,2549563
1/4/2022,5790075
1/4/2023,11869511
1/5/2021,2584826
1/5/2022,5848711
1/5/2023,11880625
1/6/2021,2623944
1/6/2022,5963266
1/6/2023,11887061
1/7/2021,2675592
1/7/2022,6024708
1/7/2023,11887284
1/8/2021,2728276
1/8/2022,6061714
1/8/2023,11887490
1/9/2021,2776975
1/9/2022,6259048
1/9/2023,11893010
10/1/2020,824977
10/1/2021,4744548
10/1/2022,11269950
10/10/2020,856819
10/10/2021,4801958
10/10/2022,11299971
10/11/2020,860192
10/11/2021,4806881
10/11/2022,11314306
10/12/2020,862829
10/12/2021,4812405
10/12/2022,11315345
10/13/2020,865701
10/13/2021,4816879
10/13/2022,11321537
10/14/2020,869185
10/14/2021,4822382
10/14/2022,11323324
10/15/2020,872473
10/15/2021,4825733
10/15/2022,11323445
10/16/2020,875677
10/16/2021,4825956
10/16/2022,11323583
10/17/2020,878695
10/17/2021,4839567
10/17/2022,11325417
10/18/2020,882136
10/18/2021,4845183
10/18/2022,11336287
10/19/2020,885535
10/19/2021,4850014
10/19/2022,11338826
10/2/2020,829122
10/2/2021,4746139
10/2/2022,11270097
10/20/2020,889413
10/20/2021,4855900
10/20/2022,11343725
10/21/2020,892595
10/21/2021,4862713
10/21/2022,11345386
10/22/2020,898964
10/22/2021,4864784
10/22/2022,11345507
10/23/2020,905183
10/23/2021,4866181
10/23/2022,11345649
10/24/2020,910428
10/24/2021,4867326
10/24/2022,11350134
10/25/2020,913388
10/25/2021,4887288
10/25/2022,11361513
10/26/2020,916782
10/26/2021,4892408
10/26/2022,11363028
10/27/2020,921479
10/27/2021,4897982
10/27/2022,11368145
10/28/2020,925861
10/28/2021,4905583
10/28/2022,11370022
10/29/2020,930253
10/29/2021,4908137
10/29/2022,11370157
10/3/2020,833380
10/3/2021,4760960
10/3/2022,11272851
10/30/2020,935564
10/30/2021,4909750
10/30/2022,11370340
10/31/2020,940262
10/31/2021,4922893
10/31/2022,11373188
10/4/2020,836165
10/4/2021,4766479
10/4/2022,11287631
10/5/2020,838016
10/5/2021,4772354
10/5/2022,11288862
10/6/2020,840992
10/6/2021,4777850
10/6/2022,11292418
10/7/2020,844889
10/7/2021,4784942
10/7/2022,11299488
10/8/2020,848809
10/8/2021,4787204
10/8/2022,11299614
10/9/2020,853017
10/9/2021,4788591
10/9/2022,11299741
11/1/2020,944472
11/1/2021,4930330
11/1/2022,11385138
11/10/2020,1002364
11/10/2021,4983199
11/10/2022,11420040
11/11/2020,1009771
11/11/2021,4985495
11/11/2022,11420966
11/12/2020,1017461
11/12/2021,4995281
11/12/2022,11421198
11/13/2020,1027928
11/13/2021,4998171
11/13/2022,11421472
11/14/2020,1039253
11/14/2021,5004590
11/14/2022,11428164
11/15/2020,1048681
11/15/2021,5009108
11/15/2022,11448069
11/16/2020,1058839
11/16/2021,5014480
11/16/2022,11451691
11/17/2020,1070248
11/17/2021,5019735
11/17/2022,11459145
11/18/2020,1082714
11/18/2021,5025454
11/18/2022,11462222
11/19/2020,1097038
11/19/2021,5028354
11/19/2022,11462569
11/2/2020,948973
11/2/2021,4934980
11/2/2022,11386834
11/20/2020,1113281
11/20/2021,5030326
11/20/2022,11462890
11/21/2020,1128351
11/21/2021,5040551
11/21/2022,11468430
11/22/2020,1136599
11/22/2021,5045244
11/22/2022,11490266
11/23/2020,1153601
11/23/2021,5049830
11/23/2022,11494109
11/24/2020,1172922
11/24/2021,5051943
11/24/2022,11499621
11/25/2020,1188646
11/25/2021,5052041
11/25/2022,11505831
11/26/2020,1201274
11/26/2021,5054266
11/26/2022,11506370
11/27/2020,1214101
11/27/2021,5055054
11/27/2022,11506913
11/28/2020,1229991
11/28/2021,5069878
11/28/2022,11513527
11/29/2020,1244151
11/29/2021,5075481
11/29/2022,11536013
11/3/2020,954691
11/3/2021,4940472
11/3/2022,11392160
11/30/2020,1259126
11/30/2021,5081190
11/30/2022,11541655
11/4/2020,959877
11/4/2021,4948757
11/4/2022,11394477
11/5/2020,966950
11/5/2021,4951936
11/5/2022,11394699
11/6/2020,973277
11/6/2021,4953718
11/6/2022,11394914
11/7/2020,982135
11/7/2021,4966157
11/7/2022,11398393
11/8/2020,987977
11/8/2021,4973355
11/8/2022,11412477
11/9/2020,994122
11/9/2021,4978132
11/9/2022,11415573
12/1/2020,1282752
12/1/2021,5086503
12/1/2022,11551452
12/10/2020,1541257
12/10/2021,5146122
12/10/2022,11645156
12/11/2020,1578986
12/11/2021,5148090
12/11/2022,11645531
12/12/2020,1610803
12/12/2021,5160820
12/12/2022,11654265
12/13/2020,1641382
12/13/2021,5167097
12/13/2022,11692081
12/14/2020,1674742
12/14/2021,5173473
12/14/2022,11696982
12/15/2020,1729978
12/15/2021,5179513
12/15/2022,11711281
12/16/2020,1786100
12/16/2021,5187589
12/16/2022,11716143
12/17/2020,1830533
12/17/2021,5192534
12/17/2022,11716534
12/18/2020,1876103
12/18/2021,5196492
12/18/2022,11716948
12/19/2020,1921351
12/19/2021,5213302
12/19/2022,11724596
12/2/2020,1303452
12/2/2021,5094834
12/2/2022,11561618
12/20/2020,1958292
12/20/2021,5223866
12/20/2022,11750909
12/21/2020,1995695
12/21/2021,5235756
12/21/2022,11755565
12/22/2020,2035315
12/22/2021,5251605
12/22/2022,11769574
12/23/2020,2075986
12/23/2021,5272503
12/23/2022,11780897
12/24/2020,2120381
12/24/2021,5285563
12/24/2022,11781265
12/25/2020,2147293
12/25/2021,5286215
12/25/2022,11781489
12/26/2020,2198925
12/26/2021,5308246
12/26/2022,11782006
12/27/2020,2231986
12/27/2021,5357159
12/27/2022,11813167
12/28/2020,2269314
12/28/2021,5387002
12/28/2022,11816016
12/29/2020,2306370
12/29/2021,5426974
12/29/2022,11829163
12/3/2020,1327956
12/3/2021,5098311
12/3/2022,11562078
12/30/2020,2327256
12/30/2021,5481898
12/30/2022,11834799
12/31/2020,2384723
12/31/2021,5517998
12/31/2022,11835094
12/4/2020,1355126
12/4/2021,5100804
12/4/2022,11562556
12/5/2020,1385682
12/5/2021,5115851
12/5/2022,11573666
12/6/2020,1410546
12/6/2021,5123019
12/6/2022,11615979
12/7/2020,1436431
12/7/2021,5127819
12/7/2022,11621923
12/8/2020,1470735
12/8/2021,5136008
12/8/2022,11639163
12/9/2020,1502708
12/9/2021,5142728
12/9/2022,11644729
2/1/2020,3
2/1/2021,3396856
2/1/2022,8481528
2/1/2023,12003780
2/10/2020,6
2/10/2021,3506169
2/10/2022,8785398
2/10/2023,12035976
2/11/2020,7
2/11/2021,3517140
2/11/2022,8796222
2/11/2023,12036125
2/12/2020,7
2/12/2021,3526882
2/12/2022,8801252
2/12/2023,12036268
2/13/2020,8
2/13/2021,3537187
2/13/2022,8830604
2/13/2023,12036521
2/14/2020,8
2/14/2021,3543968
2/14/2022,8844172
2/14/2023,12049529
2/15/2020,8
2/15/2021,3549753
2/15/2022,8855149
2/15/2023,12049792
2/16/2020,8
2/16/2021,3554871
2/16/2022,8871583
2/16/2023,12060681
2/17/2020,9
2/17/2021,3561327
2/17/2022,8886498
2/17/2023,12062858
2/18/2020,10
2/18/2021,3568734
2/18/2022,8894013
2/18/2023,12062974
2/19/2020,10
2/19/2021,3576426
2/19/2022,8897391
2/19/2023,12063066
2/2/2020,3
2/2/2021,3409001
2/2/2022,8513146
2/2/2023,12009956
2/20/2020,10
2/20/2021,3583985
2/20/2022,8900179
2/20/2023,12063166
2/21/2020,10
2/21/2021,3589116
2/21/2022,8923481
2/21/2023,12074388
2/22/2020,10
2/22/2021,3593197
2/22/2022,8933113
2/22/2023,12074416
2/23/2020,10
2/23/2021,3599267
2/23/2022,8943068
2/23/2023,12084289
2/24/2020,11
2/24/2021,3605302
2/24/2022,8956876
2/24/2023,12086033
2/25/2020,12
2/25/2021,3611326
2/25/2022,8961205
2/25/2023,12086041
2/26/2020,13
2/26/2021,3617392
2/26/2022,8963499
2/26/2023,12086049
2/27/2020,13
2/27/2021,3622725
2/27/2022,8974245
2/27/2023,12086073
2/28/2020,13
2/28/2021,3626629
2/28/2022,8982134
2/28/2023,12097613
2/29/2020,13
2/3/2020,6
2/3/2021,3422935
2/3/2022,8564343
2/3/2023,12012435
2/4/2020,6
2/4/2021,3437545
2/4/2022,8586696
2/4/2023,12012579
2/5/2020,6
2/5/2021,3451272
2/5/2022,8597205
2/5/2023,12012750
2/6/2020,6
2/6/2021,3466348
2/6/2022,8631124
2/6/2023,12015243
2/7/2020,6
2/7/2021,3477879
2/7/2022,8677323
2/7/2023,12022003
2/8/2020,6
2/8/2021,3487269
2/8/2022,8749154
2/8/2023,12022297
2/9/2020,6
2/9/2021,3497033
2/9/2022,8763025
2/9/2023,12033690
3/1/2020,19
3/1/2021,3629660
3/1/2022,8986444
3/1/2023,12097613
3/10/2020,158
3/10/2021,3667909
3/10/2022,9032549
3/11/2020,183
3/11/2021,3671787
3/11/2022,9035262
3/12/2020,226
3/12/2021,3676385
3/12/2022,9036885
3/13/2020,279
3/13/2021,3678466
3/13/2022,9042036
3/14/2020,335
3/14/2021,3681073
3/14/2022,9046862
3/15/2020,374
3/15/2021,3682738
3/15/2022,9048693
3/16/2020,533
3/16/2021,3685330
3/16/2022,9052399
3/17/2020,617
3/17/2021,3688688
3/17/2022,9058542
3/18/2020,793
3/18/2021,3692267
3/18/2022,9062746
3/19/2020,983
3/19/2021,3695629
3/19/2022,9066002
3/2/2020,23
3/2/2021,3633921
3/2/2022,8993487
3/2/2023,12107856
3/20/2020,1244
3/20/2021,3699053
3/20/2022,9070661
3/21/2020,1396
3/21/2021,3701189
3/21/2022,9076160
3/22/2020,1697
3/22/2021,3703302
3/22/2022,9079164
3/23/2020,2073
3/23/2021,3705505
3/23/2022,9083107
3/24/2020,2501
3/24/2021,3708305
3/24/2022,9086657
3/25/2020,3013
3/25/2021,3711174
3/25/2022,9088617
3/26/2020,3879
3/26/2021,3714701
3/26/2022,9089652
3/27/2020,4549
3/27/2021,3717806
3/27/2022,9093036
3/28/2020,7514
3/28/2021,3720238
3/28/2022,9095847
3/29/2020,5495
3/29/2021,3722513
3/29/2022,9097693
3/3/2020,29
3/3/2021,3638297
3/3/2022,9000996
3/3/2023,12110179
3/30/2020,6864
3/30/2021,3724672
3/30/2022,9101478
3/31/2020,8011
3/31/2021,3727253
3/31/2022,9106011
3/4/2020,40
3/4/2021,3643748
3/4/2022,9004582
3/4/2023,12110179
3/5/2020,50
3/5/2021,3649275
3/5/2022,9006020
3/5/2023,12110179
3/6/2020,68
3/6/2021,3654074
3/6/2022,9012485
3/6/2023,12110179
3/7/2020,94
3/7/2021,3657770
3/7/2022,9019175
3/7/2023,12120965
3/8/2020,113
3/8/2021,3660780
3/8/2022,9022599
3/8/2023,12120965
3/9/2020,136
3/9/2021,3664212
3/9/2022,9027190
3/9/2023,12129699
4/1/2020,9265
4/1/2021,3729907
4/1/2022,9108159
4/10/2020,20752
4/10/2021,3759644
4/10/2022,9132315
4/11/2020,21461
4/11/2021,3762711
4/11/2022,9135251
4/12/2020,22204
4/12/2021,3764512
4/12/2022,9144251
4/13/2020,23406
4/13/2021,3767188
4/13/2022,9145415
4/14/2020,24544
4/14/2021,3769521
4/14/2022,9152705
4/15/2020,26356
4/15/2021,3772212
4/15/2022,9155354
4/16/2020,27578
4/16/2021,3775299
4/16/2022,9155494
4/17/2020,29296
4/17/2021,3778112
4/17/2022,9155623
4/18/2020,30642
4/18/2021,3780219
4/18/2022,9166743
4/19/2020,31307
4/19/2021,3781967
4/19/2022,9169921
4/2/2020,10764
4/2/2021,3734798
4/2/2022,9108241
4/20/2020,33562
4/20/2021,3784338
4/20/2022,9171401
4/21/2020,35753
4/21/2021,3786940
4/21/2022,9183884
4/22/2020,37748
4/22/2021,3789003
4/22/2022,9188997
4/23/2020,39596
4/23/2021,3790067
4/23/2022,9189235
4/24/2020,41466
4/24/2021,3792410
4/24/2022,9189477
4/25/2020,42432
4/25/2021,3794549
4/25/2022,9206657
4/26/2020,43735
4/26/2021,3796285
4/26/2022,9211559
4/27/2020,45313
4/27/2021,3798103
4/27/2022,9213634
4/28/2020,46828
4/28/2021,3799797
4/28/2022,9227563
4/29/2020,49223
4/29/2021,3801766
4/29/2022,9233240
4/3/2020,12088
4/3/2021,3736599
4/3/2022,9108309
4/30/2020,50711
4/30/2021,3804036
4/30/2022,9233538
4/4/2020,12834
4/4/2021,3738230
4/4/2022,9115323
4/5/2020,14489
4/5/2021,3741525
4/5/2022,9117881
4/6/2020,15999
4/6/2021,3743960
4/6/2022,9119215
4/7/2020,17096
4/7/2021,3746401
4/7/2022,9126998
4/8/2020,18576
4/8/2021,3749186
4/8/2022,9132105
4/9/2020,19536
4/9/2021,3754339
4/9/2022,9132204
5/1/2020,52545
5/1/2021,3806438
5/1/2022,9233850
5/10/2020,68452
5/10/2021,3822239
5/10/2022,9323512
5/11/2020,69957
5/11/2021,3823674
5/11/2022,9327352
5/12/2020,71645
5/12/2021,3825277
5/12/2022,9341059
5/13/2020,73677
5/13/2021,3827283
5/13/2022,9350211
5/14/2020,75455
5/14/2021,3829304
5/14/2022,9350682
5/15/2020,77399
5/15/2021,3830829
5/15/2022,9351213
5/16/2020,79469
5/16/2021,3831911
5/16/2022,9391616
5/17/2020,81055
5/17/2021,3832699
5/17/2022,9403058
5/18/2020,82501
5/18/2021,3833766
5/18/2022,9408489
5/19/2020,84648
5/19/2021,3835190
5/19/2022,9437208
5/2/2020,53883
5/2/2021,3808072
5/2/2022,9254583
5/20/2020,86926
5/20/2021,3836990
5/20/2022,9449052
5/21/2020,89235
5/21/2021,3838354
5/21/2022,9449587
5/22/2020,91479
5/22/2021,3839725
5/22/2022,9450176
5/23/2020,93546
5/23/2021,3840867
5/23/2022,9495381
5/24/2020,95332
5/24/2021,3841583
5/24/2022,9509640
5/25/2020,97444
5/25/2021,3842918
5/25/2022,9515023
5/26/2020,99913
5/26/2021,3844449
5/26/2022,9545893
5/27/2020,102576
5/27/2021,3849645
5/27/2022,9560939
5/28/2020,104736
5/28/2021,3851029
5/28/2022,9561542
5/29/2020,107877
5/29/2021,3852309
5/29/2022,9562047
5/3/2020,55250
5/3/2021,3809549
5/3/2022,9260862
5/30/2020,111532
5/30/2021,3853019
5/30/2022,9606880
5/31/2020,113865
5/31/2021,3853498
5/31/2022,9620714
5/4/2020,56611
5/4/2021,3811175
5/4/2022,9263961
5/5/2020,59201
5/5/2021,3812749
5/5/2022,9277461
5/6/2020,61080
5/6/2021,3815538
5/6/2022,9288522
5/7/2020,63005
5/7/2021,3817678
5/7/2022,9288879
5/8/2020,65130
5/8/2021,3819558
5/8/2022,9289235
5/9/2020,67261
5/9/2021,3821029
5/9/2022,9315304
6/1/2020,116302
6/1/2021,3854082
6/1/2022,9626457
6/10/2020,140612
6/10/2021,3863647
6/10/2022,9794050
6/11/2020,143622
6/11/2021,3864743
6/11/2022,9794617
6/12/2020,147425
6/12/2021,3865722
6/12/2022,9795203
6/13/2020,150675
6/13/2021,3866363
6/13/2022,9843252
6/14/2020,153225
6/14/2021,3867305
6/14/2022,9858704
6/15/2020,155541
6/15/2021,3868110
6/15/2022,9865293
6/16/2020,159306
6/16/2021,3868995
6/16/2022,9883825
6/17/2020,163854
6/17/2021,3870305
6/17/2022,9898140
6/18/2020,168515
6/18/2021,3871311
6/18/2022,9898667
6/19/2020,172742
6/19/2021,3872473
6/19/2022,9899173
6/2/2020,118723
6/2/2021,3854995
6/2/2022,9650588
6/20/2020,177444
6/20/2021,3873580
6/20/2022,9953617
6/21/2020,181622
6/21/2021,3874412
6/21/2022,9964334
6/22/2020,187538
6/22/2021,3875239
6/22/2022,9970834
6/23/2020,195433
6/23/2021,3876758
6/23/2022,10003932
6/24/2020,201094
6/24/2021,3878803
6/24/2022,10025042
6/25/2020,206574
6/25/2021,3880607
6/25/2022,10025689
6/26/2020,213089
6/26/2021,3882835
6/26/2022,10026283
6/27/2020,217376
6/27/2021,3884051
6/27/2022,10075562
6/28/2020,223540
6/28/2021,3885181
6/28/2022,10093369
6/29/2020,230696
6/29/2021,3881241
6/29/2022,10100905
6/3/2020,120943
6/3/2021,3856181
6/3/2022,9664687
6/30/2020,240802
6/30/2021,3882991
6/30/2022,10137736
6/4/2020,123973
6/4/2021,3857426
6/4/2022,9665298
6/5/2020,127103
6/5/2021,3858628
6/5/2022,9665915
6/6/2020,129910
6/6/2021,3859569
6/6/2022,9720454
6/7/2020,132445
6/7/2021,3860426
6/7/2022,9737519
6/8/2020,134701
6/8/2021,3861457
6/8/2022,9744774
6/9/2020,137513
6/9/2021,3862414
6/9/2022,9776859
7/1/2020,248148
7/1/2021,3884787
7/1/2022,10156519
7/10/2020,319862
7/10/2021,3899585
7/10/2022,10275460
7/11/2020,328120
7/11/2021,3905912
7/11/2022,10343254
7/12/2020,335708
7/12/2021,3909426
7/12/2022,10364936
7/13/2020,343569
7/13/2021,3914217
7/13/2022,10372854
7/14/2020,354668
7/14/2021,3917994
7/14/2022,10412980
7/15/2020,363222
7/15/2021,3921216
7/15/2022,10427630
7/16/2020,373194
7/16/2021,3924909
7/16/2022,10437751
7/17/2020,382114
7/17/2021,3926907
7/17/2022,10438498
7/18/2020,390677
7/18/2021,3936858
7/18/2022,10494170
7/19/2020,397406
7/19/2021,3942496
7/19/2022,10513167
7/2/2020,256064
7/2/2021,3885571
7/2/2022,10157268
7/20/2020,406812
7/20/2021,3950000
7/20/2022,10521080
7/21/2020,418978
7/21/2021,3956207
7/21/2022,10557285
7/22/2020,430576
7/22/2021,3964493
7/22/2022,10579289
7/23/2020,439449
7/23/2021,3965555
7/23/2022,10579991
7/24/2020,449506
7/24/2021,3971305
7/24/2022,10580605
7/25/2020,457557
7/25/2021,3986425
7/25/2022,10629401
7/26/2020,464208
7/26/2021,3995711
7/26/2022,10647769
7/27/2020,470338
7/27/2021,4003740
7/27/2022,10656352
7/28/2020,480348
7/28/2021,4011829
7/28/2022,10689343
7/29/2020,491133
7/29/2021,4022585
7/29/2022,10708670
7/3/2020,261503
7/3/2021,3886251
7/3/2022,10157909
7/30/2020,499521
7/30/2021,4027259
7/30/2022,10709276
7/31/2020,506927
7/31/2021,4030797
7/31/2022,10709862
7/4/2020,266870
7/4/2021,3886807
7/4/2022,10209404
7/5/2020,277968
7/5/2021,3890728
7/5/2022,10227460
7/6/2020,284348
7/6/2021,3892650
7/6/2022,10233680
7/7/2020,295492
7/7/2021,3894472
7/7/2022,10261967
7/8/2020,303368
7/8/2021,3896976
7/8/2022,10273933
7/9/2020,311526
7/9/2021,3898300
7/9/2022,10274686
8/1/2020,515543
8/1/2021,4055076
8/1/2022,10754544
8/10/2020,580769
8/10/2021,4161113
8/10/2022,10875286
8/11/2020,591006
8/11/2021,4172305
8/11/2022,10897398
8/12/2020,599328
8/12/2021,4186677
8/12/2022,10910888
8/13/2020,605436
8/13/2021,4202403
8/13/2022,10911296
8/14/2020,619801
8/14/2021,4215569
8/14/2022,10911732
8/15/2020,627458
8/15/2021,4226281
8/15/2022,10943525
8/16/2020,633581
8/16/2021,4239644
8/16/2022,10955047
8/17/2020,638248
8/17/2021,4255007
8/17/2022,10960577
8/18/2020,644713
8/18/2021,4268836
8/18/2022,10980059
8/19/2020,650705
8/19/2021,4284241
8/19/2022,10988297
8/2/2020,521114
8/2/2021,4064889
8/2/2022,10771506
8/20/2020,656276
8/20/2021,4309627
8/20/2022,10988717
8/21/2020,662858
8/21/2021,4323642
8/21/2022,10989124
8/22/2020,669330
8/22/2021,4333425
8/22/2022,11021065
8/23/2020,674344
8/23/2021,4347481
8/23/2022,11031327
8/24/2020,678831
8/24/2021,4360704
8/24/2022,11035988
8/25/2020,684944
8/25/2021,4373928
8/25/2022,11053518
8/26/2020,689300
8/26/2021,4388510
8/26/2022,11064387
8/27/2020,694735
8/27/2021,4404807
8/27/2022,11064750
8/28/2020,699733
8/28/2021,4419212
8/28/2022,11065108
8/29/2020,705610
8/29/2021,4430561
8/29/2022,11088709
8/3/2020,525720
8/3/2021,4075002
8/3/2022,10779117
8/30/2020,709746
8/30/2021,4443432
8/30/2022,11097084
8/31/2020,713644
8/31/2021,4467709
8/31/2022,11100962
8/4/2020,531883
8/4/2021,4085255
8/4/2022,10805873
8/5/2020,537626
8/5/2021,4100408
8/5/2022,10820747
8/6/2020,546010
8/6/2021,4114388
8/6/2022,10821272
8/7/2020,553697
8/7/2021,4127135
8/7/2022,10821742
8/8/2020,561956
8/8/2021,4136743
8/8/2022,10857901
8/9/2020,569313
8/9/2021,4149824
8/9/2022,10862157
9/1/2020,717892
9/1/2021,4479583
9/1/2022,11116696
9/10/2020,752275
9/10/2021,4575727
9/10/2022,11170505
9/11/2020,756521
9/11/2021,4584210
9/11/2022,11170680
9/12/2020,761084
9/12/2021,4590468
9/12/2022,11175676
9/13/2020,763934
9/13/2021,4605956
9/13/2022,11191286
9/14/2020,766400
9/14/2021,4615039
9/14/2022,11193361
9/15/2020,769415
9/15/2021,4623646
9/15/2022,11200679
9/16/2020,772838
9/16/2021,4633955
9/16/2022,11203557
9/17/2020,776614
9/17/2021,4643962
9/17/2022,11203716
9/18/2020,780948
9/18/2021,4652503
9/18/2022,11203897
9/19/2020,785095
9/19/2021,4658384
9/19/2022,11207745
9/2/2020,723158
9/2/2021,4492188
9/2/2022,11126050
9/20/2020,788330
9/20/2021,4666921
9/20/2022,11224277
9/21/2020,791172
9/21/2021,4674626
9/21/2022,11225960
9/22/2020,794466
9/22/2021,4682104
9/22/2022,11234344
9/23/2020,797833
9/23/2021,4689652
9/23/2022,11237112
9/24/2020,801454
9/24/2021,4692311
9/24/2022,11237277
9/25/2020,805711
9/25/2021,4694107
9/25/2022,11237433
9/26/2020,809749
9/26/2021,4711742
9/26/2022,11240958
9/27/2020,812571
9/27/2021,4719366
9/27/2022,11257602
9/28/2020,814883
9/28/2021,4726604
9/28/2022,11259190
9/29/2020,818277
9/29/2021,4733332
9/29/2022,11266865
9/3/2020,728243
9/3/2021,4504720
9/3/2022,11126317
9/30/2020,821473
9/30/2021,4741827
9/30/2022,11269808
9/4/2020,733227
9/4/2021,4516095
9/4/2022,11126549
9/5/2020,738059
9/5/2021,4524560
9/5/2022,11144297
9/6/2020,741080
9/6/2021,4531818
9/6/2022,11150546
9/7/2020,743648
9/7/2021,4543100
9/7/2022,11152819
9/8/2020,745445
9/8/2021,4551861
9/8/2022,11163939
9/9/2020,748875
9/9/2021,4559756
9/9/2022,11168422
